timestamp,cpu_usage,memory_usage,disk_usage,network_usage
2025-08-01,60.69793141295417,58.81287468390983,68.52190612385513,55.783306895926565
2025-08-02,74.86404527471409,48.135927522434564,41.6121441898435,26.673031723393905
2025-08-03,74.74083187003475,38.37050721018143,62.99597585457953,50.33158667602713
2025-08-04,72.57462830354561,46.110410500335874,42.722368984934455,44.81933790238235
2025-08-05,53.07822511905093,68.66218965357046,61.664242865876545,21.427531496119776
2025-08-06,29.397336288200876,43.780019630632566,66.63025994790976,38.37752309144494
2025-08-07,54.243953045050986,66.67509164324127,66.22654057163324,42.21680271825904
2025-08-08,32.58039924670236,58.02520285345383,90.64309599786405,41.28246656959043
2025-08-09,36.207029795438565,71.59674184285868,69.07152536105029,51.70190346789009
2025-08-10,32.76493661960748,40.63784344568246,57.448855382561774,47.1890314714334
2025-08-11,63.67496671955162,53.42218417347492,50.736173703029095,30.391730454760786
2025-08-12,62.07903658672783,84.97900415374367,68.87942955758359,54.98269455326827
2025-08-13,68.15470504253706,35.464244264499044,77.190633904198,19.446667819737137
2025-08-14,24.791754380514973,85.82264735802092,52.74085610322589,16.162029906860667
2025-08-15,32.992879585371625,74.5048633328797,91.86854920270525,19.744190104225652
2025-08-16,68.24422773999905,78.598796954378,54.454880634133474,42.67776576416801
2025-08-17,34.59727719154329,81.24333597226732,66.6292893930502,34.6929480331936
2025-08-18,61.8833145046551,32.85805438602307,88.14954353351847,47.477481016555174
2025-08-19,73.04269964482475,32.62736882165956,69.08905117857294,53.434492390389764
2025-08-20,58.56009271207659,34.8898601689566,73.58755586521704,45.64043680156521
2025-08-21,39.219031009506395,69.02791302395846,61.671701652757534,23.30267953788983
2025-08-22,71.2113862144665,67.89743598838984,94.9774529100344,56.78643160875559
2025-08-23,77.760851173688,48.42936401263605,86.61957167855897,55.22224930974429
2025-08-24,79.96475345260076,31.83779098698023,77.02639638394123,10.97447144560141
2025-08-25,53.97764964756724,51.21137442464674,52.75869548720706,31.738028451517614
2025-08-26,36.53085421212016,82.54200429756668,72.67658354380207,46.132193484703734
2025-08-27,58.247048321549656,34.67465357744585,52.136925200314835,23.31034554099125
2025-08-28,57.49987034960054,44.37258592460813,80.50136286700526,24.168290882314544
2025-08-29,69.38991869287074,57.92746794570685,41.03996860142394,50.08578816413678
2025-08-30,78.06206836703652,52.510112300283836,70.27344521348735,52.639814742668875
2025-08-31,60.10202368703386,31.519141607433138,52.643649934638006,12.989709300150768
2025-09-01,34.80961777284255,72.87304544043484,92.38833140393834,59.95766267676984
2025-09-02,72.98977107432943,71.2736138605651,67.78923473140073,38.67951642704199
2025-09-03,72.67779573570371,40.951576333787656,73.91006149962155,36.80445054656026
2025-09-04,59.54242138324899,88.1161602910015,78.42472467151471,30.07655888166549
2025-09-05,40.40855015288716,39.11256493040824,79.71263245194687,19.2576785199323
2025-09-06,26.368623008732627,47.40712856803936,72.3866474944952,44.22254412694951
2025-09-07,24.834220879900624,58.424354894635066,86.08368527597143,49.09971628076361
2025-09-08,40.802402095014365,37.97496566681699,72.92903482272429,42.87266823775674
2025-09-09,43.21807841832503,65.80372842617636,63.61064750829357,41.42418811507534
2025-09-10,31.724151434505877,65.80135845264292,71.93441791781514,42.21810448592906
2025-09-11,21.81455193624814,41.5209518985177,94.52852458395174,54.73698915602252
2025-09-12,21.60981985052021,34.47934089969478,91.58370206325708,13.716792451258188
2025-09-13,41.3003455669716,59.95219058948375,53.26277694344691,10.009366996290344
2025-09-14,44.10674000870279,89.20643610104511,63.70790147257984,24.446180564690273
2025-09-15,59.49184195284275,30.688975642578352,40.284674800604336,58.21806442835365
2025-09-16,72.27308570536519,53.50973367051367,54.21907282620525,55.80323560327467
2025-09-17,22.462128439581587,87.32079589308171,82.83637810161537,37.55973964303017
2025-09-18,48.97644910948233,34.92989506252978,53.13432634044941,11.569938954166577
2025-09-19,28.31205595395672,82.0940827943333,93.90424170907508,10.646557642465295
2025-09-20,53.3354887231909,83.40940663939222,71.81719247720194,58.32137736357441
2025-09-21,45.22269688746145,32.971492794749956,50.13764888349441,44.52980779575864
2025-09-22,59.107542987326326,61.711706878181246,88.12229627578344,56.47340698444812
2025-09-23,61.75755225576255,87.03582157048066,72.31444947744095,15.209092674790632
2025-09-24,33.349598547844685,54.98839910578349,63.64901739567057,48.351347776492354
2025-09-25,42.02847493125369,53.63551449900761,93.36220904285446,53.20032325875356
2025-09-26,64.99555877318218,84.04440785436375,75.32461913522943,40.85611970475475
2025-09-27,24.24580101790082,41.67503054468265,74.76975040183126,58.61948521258368
2025-09-28,53.240927722612724,53.91285018421871,59.79969643955627,55.664346452137856
2025-09-29,32.92279675104872,70.5427908730899,52.91053711682301,47.69130785610173
2025-09-30,58.89704465275968,39.752870943591766,73.04567849988679,19.557273087729317
2025-10-01,31.85370736389971,40.40383744135875,69.43583076621168,25.713938382061738
2025-10-02,40.528631507145164,51.47497986178641,74.59025473238279,48.90465485535751
2025-10-03,67.09529132916947,38.91157967004713,73.98361443946858,36.205422967070774
2025-10-04,59.33537089256362,48.27537174011079,91.11741731197057,47.21960821066199
2025-10-05,21.689153842267487,44.847287885621256,88.22690582170696,49.67519129321142
2025-10-06,58.97435586081938,51.46315639692135,93.61380529001144,49.28331975676023
2025-10-07,39.66579748291898,30.325551833094856,94.2864927643291,44.004226139887514
2025-10-08,74.03415307318987,59.81056940434685,70.49465123868347,11.298924446738614
2025-10-09,78.54897277995732,74.68092775708813,68.59051834301978,53.08076723056448
2025-10-10,30.256421281045544,32.2654286495307,71.60959088563439,48.65647811768293
2025-10-11,49.246372359608515,71.29752176884054,48.175097164954956,34.865691466238545
2025-10-12,45.291426621011105,60.34757191647637,59.90426689549715,14.71339445923843
2025-10-13,37.55313234700296,57.22116570983238,81.96160885002297,23.807182510787612
2025-10-14,68.74646119178004,34.18111683863391,89.86121699656195,44.52698330550561
2025-10-15,34.527489916842704,77.56866900185344,49.75715873948818,18.510900438415646
2025-10-16,71.0575142157196,54.454417405584664,91.77864325051183,36.78189069911262
2025-10-17,73.52062846395239,33.369266194240126,92.05065476978827,10.86402668475935
2025-10-18,32.697177181244975,88.39809283166007,46.43187257756627,50.85689829543661
2025-10-19,35.80580642906259,61.57394689586131,87.11860376723436,53.508995286686776
2025-10-20,62.79471720754972,49.35405471969945,43.38554724549498,49.54932738426734
2025-10-21,35.28044024827406,48.07729800063291,47.7474713683663,41.815963551813596
2025-10-22,27.623233474681257,39.39251544847522,61.353925269258525,43.37295818755381
2025-10-23,28.20249359180643,58.76985485321987,57.17538520505751,39.57620675169189
2025-10-24,44.99551642846207,46.513033906280725,83.86163106012208,44.029578610580295
2025-10-25,60.80235796222659,35.41765940306931,91.72103050998517,16.70151034141989
2025-10-26,56.93201955584129,77.8141553072713,59.35323204865581,12.604045432566377
2025-10-27,27.241988460745688,85.00252010535627,88.83344400047363,47.96533391851366
2025-10-28,76.64336689254924,55.84599038111705,45.61046494963473,19.767209345643096
2025-10-29,57.63186136419634,42.63442396747275,85.02148318985846,46.57911545646699
2025-10-30,24.010934059852676,60.4637193004932,66.7629903076459,22.064724049025003
2025-10-31,60.889701366514124,69.98542601404915,92.80733665736166,33.1040006324453
2025-11-01,34.05651176852389,38.240645570155024,53.835223833777434,35.6654502953503
2025-11-02,70.08090747105899,68.64047585113147,74.55991054257012,10.700076614851675
2025-11-03,41.07824195884916,59.186767036013364,94.99535288670057,45.80375565424227
2025-11-04,62.0189242803491,72.01903639428843,42.44607297539712,25.67048139729339
2025-11-05,23.45659079916463,53.29657249211335,93.67935169791221,36.611699782283026
2025-11-06,63.15154021089456,38.07180916601871,90.40347402156073,48.89866692039051
2025-11-07,64.69798785350629,89.91249292282677,56.89925790371278,28.604897087682527
2025-11-08,74.72721956532081,82.8951004990131,70.97784629314827,13.726882743620695
2025-11-09,61.27061540492795,41.85639662309263,46.16527645450628,18.62840286494027
2025-11-10,29.494431287699136,36.58644901215739,55.108961589335614,23.105743022004624
2025-11-11,58.73112716035348,63.46639196242343,75.94412890064322,26.706823637620243
