deployment_id,latency_ms,error_rate,cpu_usage,memory_usage,success
0,224.83570765056163,0.37651046538023336,61.036484914653315,88.5494105592976,1
1,193.08678494144075,0.33888090666962906,54.46569340908742,90.45034955641972,1
2,232.38442690503462,0.3348569220323233,33.46210409490453,54.931880415473984,1
3,276.15149282040124,0.4399464109094162,52.47553844184237,61.96296629623431,0
4,188.2923312638332,0.497787642697174,37.20730109158022,88.25535619449866,0
5,188.29315215254098,0.20598588339659363,84.03895048961583,82.436007503429,1
6,278.9606407753696,0.40813906184891696,43.47847694474429,30.237660237402203,0
7,238.37173645764545,0.47038898695571607,86.65848101733606,50.80387167193287,0
8,176.52628070325238,0.25819314871414745,57.31387030662978,57.415325725848184,0
9,227.12800217929822,0.4151180170619966,64.20810650733122,44.93155843941006,0
10,176.82911535937689,0.11089240746779236,58.00583111425294,42.97215503323602,1
11,176.71351232148714,0.21249843868649865,29.05664318766906,32.455992928719176,1
12,212.0981135783017,0.4317672500483007,46.30748533055586,71.81903212953443,0
13,104.33598776711011,0.5679516155155995,26.940227859433676,47.06316888140577,0
14,113.75410837434836,0.3452815585748965,63.60678309283672,33.40256659803535,0
15,171.88562353795137,0.3126495285539732,51.281193664030724,45.013655184324136,1
16,149.35844398327882,0.17530996188866108,74.45894800996558,82.12440693434823,1
17,215.7123666297637,0.7777261837075549,35.43293366995589,85.34679680702553,0
18,154.59879622393944,0.31965237212640535,31.519624090053444,61.39930593756468,1
19,129.38481493323542,0.06039203154803854,48.443256167463744,57.0445935765646,0
20,273.2824384460777,0.21767561927151582,84.86097682528668,93.56049007761581,1
21,188.7111849756732,0.4233910425225104,69.72952705086882,43.03670287322454,0
22,203.3764102343962,0.08575359616064851,49.324653735504306,43.99835338554955,1
23,128.76259068932717,0.24114210026316804,56.20905188280174,48.971366507365985,1
24,172.78086377374086,0.10682136950093098,25.894910782396884,41.229225688270674,1
25,205.5461294854933,0.39399743206671656,88.92031274632792,54.65876388327213,1
26,142.45032112888487,0.25572263337086576,66.64851132864433,89.204224754334,1
27,218.7849009172836,0.3840811292272226,39.978284792439574,69.99760964085732,1
28,169.96806550405975,0.36614580595245383,61.0065875950671,56.77652565979714,1
29,185.41531251033615,0.5816434885743039,27.66376562482958,90.73670164712897,0
30,169.91466938853014,0.5621775612709531,87.60856681653085,33.15017511092845,0
31,292.6139092254469,0.08844444030069641,32.234949151835615,43.66795156362099,1
32,199.3251387631033,0.3446235300029249,65.36212226386499,66.78275933161433,1
33,147.114453552205,0.6095654722173228,37.18181237772513,70.01092050755665,0
34,241.12724560515946,0.3141309765261968,70.22929678539751,32.57123792656986,1
35,138.9578175014489,0.6479463612947148,74.37749570681967,56.19751926396359,0
36,210.44317975023776,0.22650191954925245,67.13938102380028,72.19500771400672,0
37,102.01649380601123,0.4532267059451018,63.01496221786348,75.3745855162211,0
38,133.59069755507846,0.5996218506997747,82.47283657664082,71.4790936635575,0
39,209.84306179345617,0.13623186235398355,25.503869769283064,50.836609583460096,1
40,236.92332899977052,0.2361379497655822,43.164033604613664,36.07880803386412,1
41,208.56841405949854,0.6046614565204121,37.380123574159214,57.76230901725671,0
42,194.21758588058796,0.2920487185984639,89.1609773445795,38.3690384289236,1
43,184.94481522053556,0.4004222737895427,47.257284576681144,91.59553780384337,0
44,126.07390048162863,0.45077109441955576,71.28288894682791,60.88610629147084,0
